mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0010636329650878906,0.00030328329217841883,0.0006435871124267578,0.00029903456179000465,gini,3,1,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0008516788482666015,0.00021691465408782437,0.0011668205261230469,0.000826923501538665,gini,3,1,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0008546352386474609,0.00045323572805522203,0.0005505084991455078,0.00023022431809898935,gini,3,1,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0010746479034423827,0.000686482678418819,0.0005576133728027344,0.00028675645905368644,gini,3,1,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.001703786849975586,0.0007630676728032318,0.002120828628540039,0.0017713466347127542,gini,3,2,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.001060152053833008,0.0004311322737391414,0.0006680965423583984,0.0002743083991286476,gini,3,2,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0008489131927490234,0.0004358989244467212,0.0005066871643066406,0.00022717722285334798,gini,3,2,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0006290912628173828,0.00027274758663754106,0.0004100322723388672,0.00020079620092277835,gini,3,2,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0005595207214355469,0.00011436384307665946,0.00033740997314453126,4.333539537762756e-05,gini,3,4,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0005846500396728515,0.00022073576466798017,0.00030975341796875,2.388920850388279e-05,gini,3,4,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0004872798919677734,9.040301846570727e-05,0.0003060340881347656,2.1956577809286838e-05,gini,3,4,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0005202770233154296,0.00012452110977964837,0.00030493736267089844,2.4190734351983743e-05,gini,3,4,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0013723373413085938,0.0008244695380163595,0.0005924224853515625,0.0002894935055980628,gini,3,8,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.000922393798828125,0.0002579336618266646,0.000632476806640625,0.0002546422220126179,gini,3,8,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0008505344390869141,0.00034363323980627627,0.0005469322204589844,0.00024430946196877824,gini,3,8,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0008219718933105469,0.0005609106167820908,0.00040340423583984375,0.000143550082181715,gini,3,8,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0005426883697509765,8.544549337849312e-05,0.00031638145446777344,2.852227679145443e-05,gini,5,1,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,1.0,0.9333333333333333,0.9333333333333333,1.0,0.9666666666666668,0.029814239699997188,1
0.0004962921142578125,4.3509032564407815e-05,0.0003566741943359375,0.00010657443828729989,gini,5,1,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,1.0,0.9333333333333333,0.9,1.0,0.9600000000000002,0.038873012632301994,3
0.0006944179534912109,0.00040011347696886795,0.0006406307220458984,0.00044602607079000523,gini,5,1,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0006919384002685546,0.00038673805327641976,0.0003426074981689453,8.920194642983411e-05,gini,5,1,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0007754325866699219,0.00028528101982648054,0.0004733562469482422,0.0002297174874865499,gini,5,2,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,1.0,0.9333333333333333,0.9,1.0,0.9600000000000002,0.038873012632301994,3
0.00048198699951171873,2.4388997055640105e-05,0.00029497146606445314,7.333687284670796e-06,gini,5,2,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,1.0,0.9333333333333333,0.9,1.0,0.9600000000000002,0.038873012632301994,3
0.00048770904541015623,6.282944350589662e-05,0.00029501914978027346,2.1342711318760634e-05,gini,5,2,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.001005697250366211,0.0010598333584759675,0.00031599998474121096,5.678900338478527e-05,gini,5,2,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0004909038543701172,4.336020580561164e-05,0.000502920150756836,0.00041404316035393505,gini,5,4,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.0005297183990478516,5.704562976476024e-05,0.0003582954406738281,9.228682756960433e-05,gini,5,4,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.0006458282470703125,0.00022453083579340383,0.000493001937866211,0.00024409393333446594,gini,5,4,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0015019416809082032,0.0012941250101348302,0.0003892421722412109,0.00011528849650434657,gini,5,4,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0006299972534179688,0.00031861681591833406,0.001348590850830078,0.0021081812174584516,gini,5,8,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0005474567413330078,0.0001226140555821253,0.0003051280975341797,1.305036313111626e-05,gini,5,8,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0008736133575439453,0.0003627877066064239,0.0005881786346435547,0.0002560120451249852,gini,5,8,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0007225990295410157,0.00042347068539908683,0.00042324066162109376,0.00019986772684610216,gini,5,8,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0009453773498535156,0.00031701109741479787,0.0009448051452636719,0.0007187979312109862,gini,7,1,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,0.9,0.9666666666666667,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,16
0.0007215499877929688,0.0004811934936936993,0.00040340423583984375,0.0001528585536820826,gini,7,1,5,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,0.9,0.9666666666666667,0.9,1.0,0.9466666666666667,0.039999999999999994,24
0.0004971981048583985,6.667090696670402e-05,0.00029573440551757815,2.189072094329326e-05,gini,7,1,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0004886150360107422,4.114792481533612e-05,0.0002971649169921875,1.424187350441962e-05,gini,7,1,20,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0007712364196777344,0.0006653435740125504,0.00041522979736328123,0.0002729439635343478,gini,7,2,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0009160995483398438,0.0002776676285883303,0.0006543159484863281,0.0001900681884675543,gini,7,2,5,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.000805807113647461,0.00035476285281036524,0.00042657852172851564,0.0001872083209095778,gini,7,2,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0005143165588378906,0.00013233596284571773,0.00044918060302734375,0.00033048203667516925,gini,7,2,20,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0009690284729003906,0.0003354309828552852,0.0007079601287841797,0.00033413958895784794,gini,7,4,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.00048203468322753905,4.3825822793401515e-05,0.00029497146606445314,1.5681636551676398e-05,gini,7,4,5,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.000569009780883789,0.0002491855637762302,0.00058441162109375,0.00039646288227264057,gini,7,4,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0005889415740966796,0.00023046765708247474,0.0003754138946533203,0.0001595030344088929,gini,7,4,20,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.000778818130493164,0.0006008476974937327,0.0009747505187988281,0.0013203240813091336,gini,7,8,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0010428428649902344,0.0004920938449267642,0.0005594730377197265,0.00029107030677420726,gini,7,8,5,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0007875919342041016,0.000320534733035836,0.0005506038665771485,0.00019410720022202305,gini,7,8,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0004429817199707031,1.4243789193820441e-05,0.0002850532531738281,5.421284099527729e-06,gini,7,8,20,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0006382942199707031,0.00016783268555911143,0.0003777027130126953,9.810609047639023e-05,gini,10,1,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,0.9,0.9666666666666667,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,16
0.0011299610137939452,0.000550116421684131,0.0004990100860595703,0.0002150802532299019,gini,10,1,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,0.9,0.9666666666666667,0.9,1.0,0.9466666666666667,0.039999999999999994,24
0.0005198478698730469,5.843533830533919e-05,0.00030536651611328124,2.2648208966260552e-05,gini,10,1,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0014211654663085938,0.001519820901321439,0.0005038261413574218,0.00022580555028713534,gini,10,1,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0007269382476806641,0.0004732446763846569,0.0004454135894775391,0.00026965735333659465,gini,10,2,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0007300376892089844,0.0003588344247887675,0.0005105018615722656,0.0002454812338990644,gini,10,2,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0007258415222167969,0.00024651819769956173,0.00045223236083984374,0.00017566731387634317,gini,10,2,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0004458904266357422,3.77093485255576e-06,0.0002789020538330078,4.699689227231473e-06,gini,10,2,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0006395339965820313,0.00027410906792158814,0.0003708839416503906,0.00014610010398390363,gini,10,4,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.002286338806152344,0.0022482430644875998,0.0022290706634521484,0.0028507398486564382,gini,10,4,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.000475311279296875,3.8578631033277304e-05,0.0002937793731689453,9.590711478498615e-06,gini,10,4,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0008251667022705078,0.00032922320233054513,0.0005918025970458984,0.0002662539052461513,gini,10,4,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0008265972137451172,0.0002688993773775365,0.0006426811218261719,0.0002511948369544099,gini,10,8,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0004848957061767578,3.4185400021392135e-05,0.0003048896789550781,1.7535941765883144e-05,gini,10,8,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0009066581726074219,0.0004123602830081388,0.0013463497161865234,0.0015122520342114357,gini,10,8,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0011339664459228515,0.0004885669753300115,0.000708627700805664,0.000315130072368596,gini,10,8,20,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0005198478698730469,8.944181398957103e-05,0.0003080844879150391,2.9884187791964505e-05,gini,15,1,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,0.9,0.9666666666666667,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,16
0.002441263198852539,0.0035640476710696468,0.0005883216857910156,0.0002534237020002274,gini,15,1,5,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,0.9,0.9666666666666667,0.9,1.0,0.9466666666666667,0.039999999999999994,24
0.0014020442962646485,0.0014599611214595578,0.0004995346069335937,0.0002321388742376581,gini,15,1,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0017864227294921875,0.0013286088967006712,0.00103302001953125,0.0003923936810713918,gini,15,1,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0005700588226318359,0.00019324198683354565,0.00030059814453125,2.6739640138674367e-05,gini,15,2,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.00085296630859375,0.00044110670744439666,0.0007106781005859375,0.00020129563019393202,gini,15,2,5,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0005413532257080078,9.302170276101347e-05,0.0003989696502685547,0.00016515663691788927,gini,15,2,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0004573822021484375,8.182447828798794e-06,0.00028438568115234374,5.338447010138314e-06,gini,15,2,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.000538778305053711,0.00020573528078121379,0.0003156185150146484,7.026343979964524e-05,gini,15,4,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.0005121231079101562,4.890382940439887e-05,0.00033626556396484377,6.76696611609808e-05,gini,15,4,5,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.002988100051879883,0.0037282695652101337,0.0007945537567138672,0.000657373828436068,gini,15,4,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0007747650146484375,0.0006058188340394849,0.00041046142578125,0.0002312210668543239,gini,15,4,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
