mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.000767374038696289,0.0003387439425443783,0.0005069732666015625,0.00025043388585856044,gini,15,8,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0004661083221435547,4.716109936362485e-05,0.0006344795227050781,0.0006848761059627208,gini,15,8,5,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0009851932525634765,0.0006117171307328691,0.000525808334350586,0.00041432113143912385,gini,15,8,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0004343986511230469,1.0450242883080965e-05,0.0002865791320800781,1.5006361589638477e-05,gini,15,8,20,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.000523519515991211,6.723275420130846e-05,0.00032749176025390623,4.648993562424204e-05,gini,20,1,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,0.9,0.9666666666666667,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,16
0.0004756927490234375,5.198933471791012e-05,0.0002899169921875,1.4903735892067243e-05,gini,20,1,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,0.9,0.9666666666666667,0.9,1.0,0.9466666666666667,0.039999999999999994,24
0.0005211830139160156,0.00011601801810807739,0.0002994537353515625,1.8944902921027117e-05,gini,20,1,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0019154071807861329,0.0018288704105112693,0.00036749839782714846,9.400135579995907e-05,gini,20,1,20,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0007617473602294922,0.00045926429237096167,0.000534677505493164,0.00038482665968357237,gini,20,2,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0011610984802246094,0.0005375347236296285,0.0006661415100097656,0.0002999690050934025,gini,20,2,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0006436347961425781,0.00024137460210463992,0.00045576095581054685,0.00030532448096280343,gini,20,2,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.000472259521484375,2.1888020218966988e-05,0.00030245780944824217,2.6331861466996943e-05,gini,20,2,20,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0005059719085693359,9.303903128943319e-05,0.0002934455871582031,1.5371176958843462e-05,gini,20,4,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.001002931594848633,0.00047235484077981716,0.0008244514465332031,0.00037275400997565305,gini,20,4,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.0006486892700195313,0.00023482617453575837,0.00034399032592773436,6.093643071767858e-05,gini,20,4,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0005837917327880859,0.00022590844664865923,0.00046858787536621096,0.00034825692082303465,gini,20,4,20,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0006535530090332031,0.00039968931481950076,0.00041265487670898436,0.0002050169332994282,gini,20,8,2,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0009218692779541015,0.000541805905739637,0.0005994796752929688,0.00036985571022170815,gini,20,8,5,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0008018016815185547,0.0004555405586540865,0.0006506443023681641,0.0003061248876997366,gini,20,8,10,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0008687973022460938,0.0003250385593310923,0.0006737709045410156,0.0005116138510196277,gini,20,8,20,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0010746479034423827,0.0009461633858996802,0.00041294097900390625,0.000199712016919563,gini,,1,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,0.9,0.9666666666666667,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,16
0.0005001544952392579,4.944490939839289e-05,0.0003113746643066406,3.320478413710556e-05,gini,,1,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,0.9,0.9666666666666667,0.9,1.0,0.9466666666666667,0.039999999999999994,24
0.0007112026214599609,0.00048270677959895967,0.0003242015838623047,5.100561944171829e-05,gini,,1,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0005205631256103516,6.601338164717314e-05,0.0003072261810302734,2.5099758663602516e-05,gini,,1,20,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.001077556610107422,0.0007749971357125043,0.0006472110748291015,0.00031327862353066325,gini,,2,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.0004957675933837891,5.658966303220134e-05,0.0003002166748046875,1.9528446517846898e-05,gini,,2,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9,1.0,0.96,0.03265986323710903,6
0.001617765426635742,0.0014692273261245432,0.00066070556640625,0.00038721835580718156,gini,,2,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0004889488220214844,5.936735604065141e-05,0.0002932548522949219,1.9071101993303744e-05,gini,,2,20,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,1.0,0.9133333333333333,0.06531972647421808,93
0.0004467010498046875,1.322447489331491e-05,0.0002800941467285156,3.5279505373180223e-06,gini,,4,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.0007975578308105468,0.0003534086374805579,0.0005083084106445312,0.0002583269870491728,gini,,4,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,1.0,0.9333333333333332,0.04714045207910316,44
0.0004509925842285156,9.734487812808716e-06,0.0002812385559082031,6.023266858916521e-06,gini,,4,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0006029605865478516,0.00030027549360133745,0.0010571002960205079,0.0011276134517363445,gini,,4,20,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,1.0,0.9,0.06666666666666665,141
0.0009427070617675781,0.00039116196331829585,0.0005825519561767578,0.00029812328947517974,gini,,8,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0012740135192871095,0.0007590110582241735,0.001129150390625,0.0010157279880403925,gini,,8,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0012824058532714844,0.00034676119435360906,0.000705099105834961,0.00019076148085832848,gini,,8,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.001237964630126953,0.0010737230047839154,0.0006336688995361329,0.0005728712847128069,gini,,8,20,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0009696483612060547,0.0006810751613764129,0.0007695198059082031,0.0005250715183067663,entropy,3,1,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0009447574615478515,0.0006772980727586514,0.00043659210205078126,0.00021827985379318374,entropy,3,1,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0010175228118896485,0.0004309968405100766,0.0005382537841796875,0.00021387917201846673,entropy,3,1,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0016496658325195312,0.0013215816506303765,0.0010997295379638673,0.001054441508848574,entropy,3,1,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0006683826446533203,0.0003606154141590892,0.00042600631713867186,0.0002525217400965944,entropy,3,2,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0008315086364746094,0.0007080354818741697,0.00042467117309570314,0.00020454604515363097,entropy,3,2,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0008153915405273438,0.0003584134692082101,0.0015326499938964843,0.002218769579457342,entropy,3,2,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0009105682373046875,0.0004120249256423462,0.000502920150756836,0.00024902856994755686,entropy,3,2,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9,0.9666666666666667,0.9,0.9,0.9666666666666667,0.9266666666666665,0.03265986323710904,61
0.0004497528076171875,2.068923842103452e-05,0.0002974987030029297,2.815940430278569e-05,entropy,3,4,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9,0.8,0.9,0.9,0.9666666666666667,0.8933333333333333,0.053333333333333316,209
0.0004518985748291016,3.514603635736794e-05,0.0003070831298828125,3.493202404672815e-05,entropy,3,4,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9,0.8,0.9,0.9,0.9666666666666667,0.8933333333333333,0.053333333333333316,209
0.0011204242706298827,0.0008759356556230324,0.0005353927612304687,0.0003054611019656889,entropy,3,4,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9,0.8,0.9,0.9,0.9666666666666667,0.8933333333333333,0.053333333333333316,209
0.0010393142700195312,0.0004491842577516287,0.0008332252502441407,0.00048010726193067443,entropy,3,4,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9,0.8,0.9,0.9,0.9666666666666667,0.8933333333333333,0.053333333333333316,209
0.0017041206359863282,0.0012714445716014873,0.0006893157958984375,0.00023052940841734415,entropy,3,8,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0005266189575195313,9.238114183317304e-05,0.0003070354461669922,1.8793313305880633e-05,entropy,3,8,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0013123035430908203,0.0017084532283803643,0.0003098487854003906,4.121418062777898e-05,entropy,3,8,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0007755279541015625,0.00041985988072689063,0.00047588348388671875,0.0002374398647266243,entropy,3,8,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.00070343017578125,0.0002677395676721859,0.0005899906158447265,0.00038893951737618815,entropy,5,1,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,1.0,0.9333333333333333,0.9333333333333333,1.0,0.9666666666666668,0.029814239699997188,1
0.000484466552734375,3.155170618513527e-05,0.000293731689453125,1.3701913874108126e-05,entropy,5,1,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,1.0,0.9333333333333333,0.9,0.9666666666666667,0.9533333333333334,0.03399346342395189,16
0.0006282806396484375,0.00022156203535826673,0.00031604766845703123,4.0716309354418114e-05,entropy,5,1,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
0.0014783382415771485,0.0006852782166529881,0.0013124942779541016,0.0007971896039152824,entropy,5,1,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
0.0008533477783203125,0.0003600427286078153,0.00038700103759765626,8.762852945917858e-05,entropy,5,2,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,1.0,0.9333333333333333,0.9,0.9666666666666667,0.9533333333333334,0.03399346342395189,16
0.00047359466552734377,1.7944288902480575e-05,0.00028481483459472654,7.5358376560739165e-06,entropy,5,2,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,1.0,0.9333333333333333,0.9,0.9666666666666667,0.9533333333333334,0.03399346342395189,16
0.0010570526123046876,0.0005153353385384189,0.0010475635528564454,0.000801927692460473,entropy,5,2,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
0.0007137298583984375,0.0002834825820390387,0.00031027793884277346,2.5228966924722977e-05,entropy,5,2,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
0.0014348030090332031,0.0011266495724601042,0.0007666587829589844,0.0003753764841178077,entropy,5,4,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,0.9666666666666667,0.9266666666666665,0.038873012632301994,61
0.001153421401977539,0.0012469211217062614,0.0004055023193359375,0.00019391193805926786,entropy,5,4,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9333333333333333,0.9666666666666667,0.9,0.8666666666666667,0.9666666666666667,0.9266666666666665,0.038873012632301994,61
0.00047621726989746096,3.531995629583677e-05,0.00031213760375976564,4.045237569963493e-05,entropy,5,4,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9,0.8666666666666667,0.9666666666666667,0.8933333333333333,0.0573488351136175,209
0.0008744239807128906,0.00033901903342492806,0.000595998764038086,0.0002548264974882202,entropy,5,4,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9,0.8666666666666667,0.9666666666666667,0.8933333333333333,0.0573488351136175,209
0.0019299507141113282,0.0021828081336946062,0.0005568504333496094,0.0002373152763171133,entropy,5,8,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0006346225738525391,0.0003667695967384451,0.00029397010803222656,2.2108486834252496e-05,entropy,5,8,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0008563995361328125,0.00035120757800492666,0.00045342445373535155,0.00019517547766803264,entropy,5,8,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0007961273193359375,0.0003199635745338218,0.001215076446533203,0.001262304951282804,entropy,5,8,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9,0.8,0.9,0.9333333333333333,0.9666666666666667,0.9,0.05577733510227169,141
0.0005066394805908203,5.2496284590836994e-05,0.0002947330474853516,2.0186269063619305e-05,entropy,7,1,2,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9666666666666667,0.9,0.9333333333333333,0.9333333333333333,1.0,0.9466666666666667,0.03399346342395189,24
0.00044884681701660154,9.885145965461685e-06,0.0002765178680419922,2.886342229923545e-06,entropy,7,1,5,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9666666666666667,0.9,0.9333333333333333,0.9,0.9666666666666667,0.9333333333333332,0.029814239699997188,44
0.0005198001861572265,5.451010019259475e-05,0.0008351325988769532,0.0010744069559218883,entropy,7,1,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
0.0004573345184326172,1.4730641310631867e-05,0.00029673576354980467,2.877529528805222e-05,entropy,7,1,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
0.0005873680114746094,0.0001757784756716371,0.0004230022430419922,0.00024724530386458616,entropy,7,2,2,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,0.9666666666666667,0.9466666666666667,0.026666666666666658,24
0.0006916046142578125,0.00043444487726701633,0.00032176971435546873,5.389348485577748e-05,entropy,7,2,5,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,0.9666666666666667,0.9466666666666667,0.026666666666666658,24
0.0017705917358398437,0.001145290766344477,0.0009649753570556641,0.0003647987074416067,entropy,7,2,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9333333333333333,0.8,0.9333333333333333,0.9,0.9666666666666667,0.9066666666666666,0.0573488351136175,117
